41,2020-11-09 12:14:02.847495
42,2020-11-09 12:14:04.764611
43,2020-11-09 12:14:06.651167
44,2020-11-09 12:14:08.586446
45,2020-11-09 12:14:10.467412
46,2020-11-09 12:14:12.390081
47,2020-11-09 12:14:14.486273
48,2020-11-09 12:14:16.675268
49,2020-11-09 12:14:18.550241
50,2020-11-09 12:14:20.647367
51,2020-11-09 12:14:21.630154
52,2020-11-09 12:14:23.496975
53,2020-11-09 12:14:25.315388
54,2020-11-09 12:14:27.228270
55,2020-11-09 12:14:29.059647
56,2020-11-09 12:14:30.916448
57,2020-11-09 12:14:32.995614
58,2020-11-09 12:14:35.138479
59,2020-11-09 12:14:36.995439
60,2020-11-09 12:14:39.018751
61,2020-11-09 12:14:40.265410
62,2020-11-09 12:14:42.402800
63,2020-11-09 12:14:44.534950
64,2020-11-09 12:14:46.728433
65,2020-11-09 12:14:48.813856
66,2020-11-09 12:14:50.964335
67,2020-11-09 12:14:53.310885
68,2020-11-09 12:14:55.769464
69,2020-11-09 12:14:57.892992
70,2020-11-09 12:15:00.193256
71,2020-11-09 12:15:01.835388
72,2020-11-09 12:15:04.355860
73,2020-11-09 12:15:06.859949
74,2020-11-09 12:15:09.437215
75,2020-11-09 12:15:11.953022
76,2020-11-09 12:15:14.457189
77,2020-11-09 12:15:17.167082
78,2020-11-09 12:15:19.997640
79,2020-11-09 12:15:21.608509
